runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: sqlite3VdbeExec Havoced: sqlite3DbFree
Current: sqlite3VdbeExec Havoced: exec_prepared_stmt_columnar
Current: sqlite3VdbeExec Havoced: display_scanstats
Current: sqlite3VdbeExec Havoced: bind_prepared_stmt
Current: sqlite3VdbeExec Havoced: exec_prepared_stmt
Current: sqlite3VdbeExec Havoced: explain_data_prepare
Current: sqlite3VdbeExec Havoced: output_quoted_escaped_string
Current: sqlite3VdbeExec Havoced: output_quoted_string
Current: sqlite3VdbeExec Havoced: output_html_string
Current: sqlite3VdbeExec Havoced: newTempFile
Current: sqlite3VdbeExec Havoced: output_c_string
Current: sqlite3VdbeExec Havoced: tryToClone
Current: sqlite3VdbeExec Havoced: decimal_add
Current: sqlite3VdbeExec Havoced: decimal_result
Current: sqlite3VdbeExec Havoced: apndDlClose
Current: sqlite3VdbeExec Havoced: readFileContents
Current: sqlite3VdbeExec Havoced: set_table_name
Current: sqlite3VdbeExec Havoced: process_sqliterc
Current: sqlite3VdbeExec Havoced: shellReset
Current: sqlite3VdbeExec Havoced: shellFinalize
Current: sqlite3VdbeExec Havoced: idxStatementFree
Current: sqlite3VdbeExec Havoced: idxScanFree
Current: sqlite3VdbeExec Havoced: idxDatabaseError
Current: sqlite3VdbeExec Havoced: idxFinalize
Current: sqlite3VdbeExec Havoced: sqlite3_free
Current: sqlite3VdbeExec Havoced: pthreadMutexTry
Current: sqlite3VdbeExec Havoced: noopMutexTry
Current: sqlite3VdbeExec Havoced: renameResolveTrigger
Current: sqlite3VdbeExec Havoced: sqlite3NotPureFunc
Current: sqlite3VdbeExec Havoced: sqlite3WalCallback
Current: sqlite3VdbeExec Havoced: sqlite3PagerWalCallback
Current: sqlite3VdbeExec Havoced: doWalCallbacks
Current: sqlite3VdbeExec Havoced: sqlite3VdbeList
Current: sqlite3VdbeExec Havoced: sqlite3Reprepare
Current: sqlite3VdbeExec Havoced: sqlite3Step
Current: sqlite3VdbeExec Havoced: sqlite3TestExtInit
Current: sqlite3VdbeExec Havoced: sqlite3BtreeNewDb
Current: sqlite3VdbeExec Havoced: setDestPgsz
Current: sqlite3VdbeExec Havoced: anotherValidCursor
Current: sqlite3VdbeExec Havoced: balance
Current: sqlite3VdbeExec Havoced: handleMovedCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursorHasMoved
Current: sqlite3VdbeExec Havoced: vdbeSorterSetupMerge
Current: sqlite3VdbeExec Havoced: vdbeIncrPopulate
Current: sqlite3VdbeExec Havoced: vdbeIncrBgPopulate
Current: sqlite3VdbeExec Havoced: vdbeIncrSwap
Current: sqlite3VdbeExec Havoced: vdbePmaReaderNext
Current: sqlite3VdbeExec Havoced: vdbeSortAllocUnpacked
Current: sqlite3VdbeExec Havoced: vdbeSorterFlushPMA
Current: sqlite3VdbeExec Havoced: btreeComputeFreeSpace
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetReserveNoMutex
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetRequestedReserve
Current: sqlite3VdbeExec Havoced: growVTrans
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIncrVacuum
Current: sqlite3VdbeExec Havoced: sqlite3PagerOkToChangeJournalMode
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetRowSet
Current: sqlite3VdbeExec Havoced: sqlite3BtreeClearTableOfCursor
Current: sqlite3VdbeExec Havoced: sqlite3VdbeFinishMoveto
Current: sqlite3VdbeExec Havoced: sqlite3VdbeCursorRestore
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursorIsValidNN
Current: sqlite3VdbeExec Havoced: sqlite3BtreeEof
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemTooBig
Current: sqlite3VdbeExec Havoced: connectionIsBusy
Current: sqlite3VdbeExec Havoced: sqlite3PagerFlush
Current: sqlite3VdbeExec Havoced: sqlite3SafetyCheckSickOrOk
Current: sqlite3VdbeExec Havoced: getToken
Current: sqlite3VdbeExec Havoced: identLength
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIsReadonly
Current: sqlite3VdbeExec Havoced: hasAnchor
Current: sqlite3VdbeExec Havoced: windowArgCount
Current: sqlite3VdbeExec Havoced: windowCacheFrame
Current: sqlite3VdbeExec Havoced: sqlite3WhereIsSorted
Current: sqlite3VdbeExec Havoced: sqlite3WhereBreakLabel
Current: sqlite3VdbeExec Havoced: sqlite3WhereContinueLabel
Current: sqlite3VdbeExec Havoced: sqlite3WhereOrderByLimitOptLabel
Current: sqlite3VdbeExec Havoced: sqlite3WhereIsOrdered
Current: sqlite3VdbeExec Havoced: sqlite3WhereIsDistinct
Current: sqlite3VdbeExec Havoced: sqlite3SelectExprHeight
Current: sqlite3VdbeExec Havoced: moveToLeftmost
Current: sqlite3VdbeExec Havoced: btreeNext
Current: sqlite3VdbeExec Havoced: moveToRoot
Current: sqlite3VdbeExec Havoced: moveToRightmost
Current: sqlite3VdbeExec Havoced: btreeRestoreCursorPosition
Current: sqlite3VdbeExec Havoced: btreePrevious
Current: sqlite3VdbeExec Havoced: sqlite3UpsertNextIsIPK
Current: sqlite3VdbeExec Havoced: sqlite3IsBinary
Current: sqlite3VdbeExec Havoced: sqlite3VdbeExplainParent
Current: sqlite3VdbeExec Havoced: sqlite3WhereUsesDeferredSeek
Current: sqlite3VdbeExec Havoced: whereLoopAddAll
Current: sqlite3VdbeExec Havoced: whereShortCut
Current: sqlite3VdbeExec Havoced: exprIsDeterministic
Current: sqlite3VdbeExec Havoced: sqlite3VdbeHasSubProgram
Current: sqlite3VdbeExec Havoced: sqlite3ExprListFlags
Current: sqlite3VdbeExec Havoced: getTempStore
Current: sqlite3VdbeExec Havoced: integrityCheckResultRow
Current: sqlite3VdbeExec Havoced: invalidateTempStorage
Current: sqlite3VdbeExec Havoced: getAutoVacuum
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetAutoVacuum
Current: sqlite3VdbeExec Havoced: getLockingMode
Current: sqlite3VdbeExec Havoced: sqlite3WalHeapMemory
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIsInBackup
Current: sqlite3VdbeExec Havoced: sqlite3JournalSize
Current: sqlite3VdbeExec Havoced: sqlite3OpenTempDatabase
Current: sqlite3VdbeExec Havoced: sqlite3InRhsIsConstant
Current: sqlite3VdbeExec Havoced: sqlite3GetTempReg
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMakeLabel
Current: sqlite3VdbeExec Havoced: sqlite3ExprIsConstantNotJoin
Current: sqlite3VdbeExec Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3VdbeExec Havoced: sqlite3ExprIsVector
Current: sqlite3VdbeExec Havoced: sqlite3ExprTruthValue
Current: sqlite3VdbeExec Havoced: sqlite3ReadOnlyShadowTables
Current: sqlite3VdbeExec Havoced: sqlite3BtreeSharable
Current: sqlite3VdbeExec Havoced: sqlite3IndexHasDuplicateRootPage
Current: sqlite3VdbeExec Havoced: pragmaVtabEof
Current: sqlite3VdbeExec Havoced: pragmaVtabNext
Current: sqlite3VdbeExec Havoced: pragmaVtabClose
Current: sqlite3VdbeExec Havoced: pragmaVtabDisconnect
Current: sqlite3VdbeExec Havoced: sqlite3ReadSchema
Current: sqlite3VdbeExec Havoced: sqlite3IsTrueOrFalse
Current: sqlite3VdbeExec Havoced: sqlite3IsRowid
Current: sqlite3VdbeExec Havoced: sqlite3ExprVectorSize
Current: sqlite3VdbeExec Havoced: exprProbability
Current: sqlite3VdbeExec Havoced: sqlite3ExprCanBeNull
Current: sqlite3VdbeExec Havoced: exprStructSize
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemRealify
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemIntegerify
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemNumerify
Current: sqlite3VdbeExec Havoced: sqlite3ExprIsConstant
Current: sqlite3VdbeExec Havoced: sqlite3ExprIdToTrueFalse
Current: sqlite3VdbeExec Havoced: analyzeWindowKeyword
Current: sqlite3VdbeExec Havoced: sqlite3WalDbsize
Current: sqlite3VdbeExec Havoced: pagerBeginReadTransaction
Current: sqlite3VdbeExec Havoced: pagerOpenWalIfPresent
Current: sqlite3VdbeExec Havoced: pagerExclusiveLock
Current: sqlite3VdbeExec Havoced: pagerOpenWal
Current: sqlite3VdbeExec Havoced: sqlite3PagerWalSupported
Current: sqlite3VdbeExec Havoced: sqlite3WritableSchema
Current: sqlite3VdbeExec Havoced: sqlite3PagerSharedLock
Current: sqlite3VdbeExec Havoced: sqlite3WalBeginWriteTransaction
Current: sqlite3VdbeExec Havoced: sqlite3InvokeBusyHandler
Current: sqlite3VdbeExec Havoced: btreeInvokeBusyHandler
Current: sqlite3VdbeExec Havoced: sqlite3TempInMemory
Current: sqlite3VdbeExec Havoced: lockBtree
Current: sqlite3VdbeExec Havoced: sqlite3PagerDataVersion
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCommit
Current: sqlite3VdbeExec Havoced: vdbeSorterJoinThread
Current: sqlite3VdbeExec Havoced: walPagesize
Current: sqlite3VdbeExec Havoced: pagerSyncHotJournal
Current: sqlite3VdbeExec Havoced: removeFromSharingList
Current: sqlite3VdbeExec Havoced: sqlite3BtreeClose
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCloseCursor
Current: sqlite3VdbeExec Havoced: sqlite3VdbeFrameRestore
Current: sqlite3VdbeExec Havoced: sqlite3VtabRollback
Current: sqlite3VdbeExec Havoced: sqlite3PagerPageRefcount
Current: sqlite3VdbeExec Havoced: sqlite3BitvecSize
Current: sqlite3VdbeExec Havoced: btreeCellSizeCheck
Current: sqlite3VdbeExec Havoced: btreeInitPage
Current: sqlite3VdbeExec Havoced: setChildPtrmaps
Current: sqlite3VdbeExec Havoced: walIndexRecover
Current: sqlite3VdbeExec Havoced: walRestartLog
Current: sqlite3VdbeExec Havoced: autoVacuumCommit
Current: sqlite3VdbeExec Havoced: sqlite3PagerCommitPhaseTwo
Current: sqlite3VdbeExec Havoced: sqlite3VtabCommit
Current: sqlite3VdbeExec Havoced: sqlite3PagerExclusiveLock
Current: sqlite3VdbeExec Havoced: sqlite3PagerGetJournalMode
Current: sqlite3VdbeExec Havoced: sqlite3BtreePayloadSize
Current: sqlite3VdbeExec Havoced: saveCursorKey
Current: sqlite3VdbeExec Havoced: saveCursorPosition
Current: sqlite3VdbeExec Havoced: sqlite3PcachePageRefcount
Current: sqlite3VdbeExec Havoced: btreePagecount
Current: sqlite3VdbeExec Havoced: sqlite3BtreeLastPage
Current: sqlite3VdbeExec Havoced: sqlite3PagerIsMemdb
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetPageSize
Current: sqlite3VdbeExec Havoced: sqlite3OsSectorSize
Current: sqlite3VdbeExec Havoced: sqlite3SectorSize
Current: sqlite3VdbeExec Havoced: numberOfCachePages
Current: sqlite3VdbeExec Havoced: sqlite3PCachePercentDirty
Current: sqlite3VdbeExec Havoced: sqlite3WalEndWriteTransaction
Current: sqlite3VdbeExec Havoced: sqlite3PagerRollback
Current: sqlite3VdbeExec Havoced: readDbPage
Current: sqlite3VdbeExec Havoced: sqlite3PcacheRefCount
Current: sqlite3VdbeExec Havoced: pagerRollbackWal
Current: sqlite3VdbeExec Havoced: sqlite3JournalIsInMemory
Current: sqlite3VdbeExec Havoced: openSubJournal
Current: sqlite3VdbeExec Havoced: subjournalPage
Current: sqlite3VdbeExec Havoced: subjRequiresPage
Current: sqlite3VdbeExec Havoced: memjrnlCreateFile
Current: sqlite3VdbeExec Havoced: memjrnlClose
Current: sqlite3VdbeExec Havoced: sqlite3OsDeviceCharacteristics
Current: sqlite3VdbeExec Havoced: writeJournalHdr
Current: sqlite3VdbeExec Havoced: databaseIsUnmoved
Current: sqlite3VdbeExec Havoced: jrnlBufferSize
Current: sqlite3VdbeExec Havoced: pagerAddPageToRollbackJournal
Current: sqlite3VdbeExec Havoced: pager_open_journal
Current: sqlite3VdbeExec Havoced: pager_write
Current: sqlite3VdbeExec Havoced: pagerWriteLargeSector
Current: sqlite3VdbeExec Havoced: subjournalPageIfRequired
Current: sqlite3VdbeExec Havoced: sqlite3PagerWrite
Current: sqlite3VdbeExec Havoced: sqlite3Get4byte
Current: sqlite3VdbeExec Havoced: newDatabase
Current: sqlite3VdbeExec Havoced: sqlite3VdbeTransferError
Current: sqlite3VdbeExec Havoced: sqlite3VdbeHalt
Current: sqlite3VdbeExec Havoced: sqlite3VdbeReset
Current: sqlite3VdbeExec Havoced: sqlite3VdbeFinalize
Current: sqlite3VdbeExec Havoced: sqlite3BtreeSchemaLocked
Current: sqlite3VdbeExec Havoced: sqlite3SafetyCheckOk
Current: sqlite3VdbeExec Havoced: vdbeSafety
Current: sqlite3VdbeExec Havoced: vdbeSafetyNotNull
Current: sqlite3VdbeExec Havoced: sqlite3BtreeTxnState
Current: sqlite3VdbeExec Havoced: sqlite3_value_frombind
Current: sqlite3VdbeExec Havoced: sqlite3_stmt_isexplain
Current: sqlite3VdbeExec Havoced: sqlite3_str_length
Current: sqlite3VdbeExec Havoced: sqlite3_str_errcode
Current: sqlite3VdbeExec Havoced: sqlite3_value_nochange
Current: sqlite3VdbeExec Havoced: sqlite3_vtab_nochange
Current: sqlite3VdbeExec Havoced: sqlite3_system_errno
Current: sqlite3VdbeExec Havoced: sqlite3_db_cacheflush
Current: sqlite3VdbeExec Havoced: sqlite3_value_subtype
Current: sqlite3VdbeExec Havoced: sqlite3_cancel_auto_extension
Current: sqlite3VdbeExec Havoced: sqlite3_auto_extension
Current: sqlite3VdbeExec Havoced: sqlite3_stmt_readonly
Current: sqlite3VdbeExec Havoced: sqlite3_stmt_busy
Current: sqlite3VdbeExec Havoced: sqlite3_db_release_memory
Current: sqlite3VdbeExec Havoced: sqlite3_close_v2
Current: sqlite3VdbeExec Havoced: sqlite3_vtab_on_conflict
Current: sqlite3VdbeExec Havoced: sqlite3_extended_errcode
Current: sqlite3VdbeExec Havoced: sqlite3_backup_remaining
Current: sqlite3VdbeExec Havoced: sqlite3_backup_pagecount
Current: sqlite3VdbeExec Havoced: sqlite3_backup_finish
Current: sqlite3VdbeExec Havoced: sqlite3_vfs_unregister
Current: sqlite3VdbeExec Havoced: sqlite3_blob_close
Current: sqlite3VdbeExec Havoced: sqlite3_blob_bytes
Current: sqlite3VdbeExec Havoced: sqlite3_clear_bindings
Current: sqlite3VdbeExec Havoced: sqlite3_value_bytes16
Current: sqlite3VdbeExec Havoced: sqlite3_step
Current: sqlite3VdbeExec Havoced: sqlite3_reset
Current: sqlite3VdbeExec Havoced: sqlite3_get_autocommit
Current: sqlite3VdbeExec Havoced: sqlite3_finalize
Current: sqlite3VdbeExec Havoced: sqlite3_expired
Current: sqlite3VdbeExec Havoced: sqlite3_errcode
Current: sqlite3VdbeExec Havoced: sqlite3_data_count
Current: sqlite3VdbeExec Havoced: sqlite3_complete16
Current: sqlite3VdbeExec Havoced: sqlite3_complete
Current: sqlite3VdbeExec Havoced: sqlite3_column_count
Current: sqlite3VdbeExec Havoced: sqlite3_close
Current: sqlite3VdbeExec Havoced: sqlite3_bind_parameter_count
Current: sqlite3VdbeExec Havoced: sqlite3_aggregate_count
Current: sqlite3VdbeExec Havoced: sqlite3OsGetLastError
Current: sqlite3VdbeExec Havoced: sqlite3_compileoption_used
Current: sqlite3VdbeExec Havoced: sqlite3_changes
Current: sqlite3VdbeExec Havoced: sqlite3_total_changes
Current: sqlite3VdbeExec Havoced: sqlite3_value_int
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemHandleBom
Current: sqlite3VdbeExec Havoced: sqlite3Utf8Read
Current: sqlite3VdbeExec Havoced: sqlite3_value_bytes
Current: sqlite3VdbeExec Havoced: sqlite3_value_type
Current: sqlite3VdbeExec Havoced: sqlite3_value_numeric_type
Current: sqlite3VdbeExec Havoced: pcache1InitBulk
Current: sqlite3VdbeExec Havoced: pcache1UnderMemoryPressure
Current: sqlite3VdbeExec Havoced: pcache1Pagecount
Current: sqlite3VdbeExec Havoced: pcache1Init
Current: sqlite3VdbeExec Havoced: sqlite3MemInit
Current: sqlite3VdbeExec Havoced: sqlite3MemSize
Current: sqlite3VdbeExec Havoced: sqlite3Atoi
Current: sqlite3VdbeExec Havoced: unixOpenSharedMemory
Current: sqlite3VdbeExec Havoced: unixClose
Current: sqlite3VdbeExec Havoced: nolockClose
Current: sqlite3VdbeExec Havoced: closeUnixFile
Current: sqlite3VdbeExec Havoced: fileHasMoved
Current: sqlite3VdbeExec Havoced: unixDeviceCharacteristics
Current: sqlite3VdbeExec Havoced: unixSectorSize
Current: sqlite3VdbeExec Havoced: dotlockClose
Current: sqlite3VdbeExec Havoced: memdbDeviceCharacteristics
Current: sqlite3VdbeExec Havoced: memdbClose
Current: sqlite3VdbeExec Havoced: countLookasideSlots
Current: sqlite3VdbeExec Havoced: sqlite3_mutex_try
Current: sqlite3VdbeExec Havoced: sqlite3PcachePagecount
Current: sqlite3VdbeExec Havoced: strHash
Current: sqlite3VdbeExec Havoced: sqlite3BtreeConnectionCount
Current: sqlite3VdbeExec Havoced: sqlite3PagerMemUsed
Current: sqlite3VdbeExec Havoced: vdbeMemAddTerminator
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemNulTerminate
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemMakeWriteable
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemExpandBlob
Current: sqlite3VdbeExec Havoced: sqlite3Strlen30
Current: sqlite3VdbeExec Havoced: sqlite3MallocSize
Current: sqlite3VdbeExec Havoced: line_is_command_terminator
Current: sqlite3VdbeExec Havoced: _all_whitespace
Current: sqlite3VdbeExec Havoced: wsToEol
Current: sqlite3VdbeExec Havoced: strlenChar
Current: sqlite3VdbeExec Havoced: get4byteInt
Current: sqlite3VdbeExec Havoced: get2byteInt
Current: sqlite3VdbeExec Havoced: shellDatabaseError
Current: sqlite3VdbeExec Havoced: notNormalFile
Current: sqlite3VdbeExec Havoced: progress_handler
Current: sqlite3VdbeExec Havoced: booleanValue
Current: sqlite3VdbeExec Havoced: idxIdentifierRequiresQuotes
Current: sqlite3VdbeExec Havoced: expertEof
Current: sqlite3VdbeExec Havoced: expertNext
Current: sqlite3VdbeExec Havoced: expertClose
Current: sqlite3VdbeExec Havoced: expertDisconnect
Current: sqlite3VdbeExec Havoced: idxRegisterVtab
Current: sqlite3VdbeExec Havoced: re_esc_char
Current: sqlite3VdbeExec Havoced: re_next_char
Current: sqlite3VdbeExec Havoced: re_next_char_nocase
Current: sqlite3VdbeExec Havoced: seriesEof
Current: sqlite3VdbeExec Havoced: seriesNext
Current: sqlite3VdbeExec Havoced: seriesClose
Current: sqlite3VdbeExec Havoced: seriesDisconnect
Current: sqlite3VdbeExec Havoced: memtraceInit
Current: sqlite3VdbeExec Havoced: memtraceSize
Current: sqlite3VdbeExec Havoced: apndDeviceCharacteristics
Current: sqlite3VdbeExec Havoced: apndSectorSize
Current: sqlite3VdbeExec Havoced: apndClose
Current: sqlite3VdbeExec Havoced: completionEof
Current: sqlite3VdbeExec Havoced: completionNext
Current: sqlite3VdbeExec Havoced: completionClose
Current: sqlite3VdbeExec Havoced: completionDisconnect
Current: sqlite3VdbeExec Havoced: fsdirEof
Current: sqlite3VdbeExec Havoced: fsdirNext
Current: sqlite3VdbeExec Havoced: fsdirClose
Current: sqlite3VdbeExec Havoced: fsdirDisconnect
Current: sqlite3VdbeExec Havoced: makeDirectory
Current: sqlite3VdbeExec Havoced: process_input
Current: sqlite3VdbeExec Havoced: strlen30
Current: sqlite3VdbeExec Havoced: shellDeleteFile
Current: sqlite3VdbeExec Havoced: sqlite3_expert_count
Current: sqlite3VdbeExec Havoced: idxCreateCandidates
Current: sqlite3VdbeExec Havoced: sqlite3MemTraceActivate
Current: sqlite3VdbeExec Havoced: sqlite3CompletionVtabInit
Current: sqlite3VdbeExec Havoced: fsdirRegister
Current: sqlite3VdbeExec Havoced: sqlite3VtabImportErrmsg
Current: sqlite3VdbeExec Havoced: pthreadMutexTry
Current: sqlite3VdbeExec Havoced: noopMutexTry
Current: sqlite3VdbeExec Havoced: renameResolveTrigger
Current: sqlite3VdbeExec Havoced: sqlite3NotPureFunc
Current: sqlite3VdbeExec Havoced: sqlite3WalCallback
Current: sqlite3VdbeExec Havoced: sqlite3PagerWalCallback
Current: sqlite3VdbeExec Havoced: doWalCallbacks
Current: sqlite3VdbeExec Havoced: sqlite3VdbeList
Current: sqlite3VdbeExec Havoced: sqlite3Reprepare
Current: sqlite3VdbeExec Havoced: sqlite3Step
Current: sqlite3VdbeExec Havoced: sqlite3TestExtInit
Current: sqlite3VdbeExec Havoced: sqlite3BtreeNewDb
Current: sqlite3VdbeExec Havoced: setDestPgsz
Current: sqlite3VdbeExec Havoced: anotherValidCursor
Current: sqlite3VdbeExec Havoced: balance
Current: sqlite3VdbeExec Havoced: handleMovedCursor
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursorHasMoved
Current: sqlite3VdbeExec Havoced: vdbeSorterSetupMerge
Current: sqlite3VdbeExec Havoced: vdbeIncrPopulate
Current: sqlite3VdbeExec Havoced: vdbeIncrBgPopulate
Current: sqlite3VdbeExec Havoced: vdbeIncrSwap
Current: sqlite3VdbeExec Havoced: vdbePmaReaderNext
Current: sqlite3VdbeExec Havoced: vdbeSortAllocUnpacked
Current: sqlite3VdbeExec Havoced: vdbeSorterFlushPMA
Current: sqlite3VdbeExec Havoced: btreeComputeFreeSpace
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetReserveNoMutex
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetRequestedReserve
Current: sqlite3VdbeExec Havoced: growVTrans
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIncrVacuum
Current: sqlite3VdbeExec Havoced: sqlite3PagerOkToChangeJournalMode
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemSetRowSet
Current: sqlite3VdbeExec Havoced: sqlite3BtreeClearTableOfCursor
Current: sqlite3VdbeExec Havoced: sqlite3VdbeFinishMoveto
Current: sqlite3VdbeExec Havoced: sqlite3VdbeCursorRestore
Current: sqlite3VdbeExec Havoced: sqlite3BtreeCursorIsValidNN
Current: sqlite3VdbeExec Havoced: sqlite3BtreeEof
Current: sqlite3VdbeExec Havoced: sqlite3VdbeMemTooBig
Current: sqlite3VdbeExec Havoced: connectionIsBusy
Current: sqlite3VdbeExec Havoced: sqlite3PagerFlush
Current: sqlite3VdbeExec Havoced: sqlite3SafetyCheckSickOrOk
Current: sqlite3VdbeExec Havoced: getToken
Current: sqlite3VdbeExec Havoced: identLength
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIsReadonly
Current: sqlite3VdbeExec Havoced: hasAnchor
Current: sqlite3VdbeExec Havoced: windowArgCount
Current: sqlite3VdbeExec Havoced: windowCacheFrame
Current: sqlite3VdbeExec Havoced: sqlite3WhereIsSorted
Current: sqlite3VdbeExec Havoced: sqlite3WhereBreakLabel
Current: sqlite3VdbeExec Havoced: sqlite3WhereContinueLabel
Current: sqlite3VdbeExec Havoced: sqlite3WhereOrderByLimitOptLabel
Current: sqlite3VdbeExec Havoced: sqlite3WhereIsOrdered
Current: sqlite3VdbeExec Havoced: sqlite3WhereIsDistinct
Current: sqlite3VdbeExec Havoced: sqlite3SelectExprHeight
Current: sqlite3VdbeExec Havoced: moveToLeftmost
Current: sqlite3VdbeExec Havoced: btreeNext
Current: sqlite3VdbeExec Havoced: moveToRoot
Current: sqlite3VdbeExec Havoced: moveToRightmost
Current: sqlite3VdbeExec Havoced: btreeRestoreCursorPosition
Current: sqlite3VdbeExec Havoced: btreePrevious
Current: sqlite3VdbeExec Havoced: sqlite3UpsertNextIsIPK
Current: sqlite3VdbeExec Havoced: sqlite3IsBinary
Current: sqlite3VdbeExec Havoced: sqlite3VdbeExplainParent
Current: sqlite3VdbeExec Havoced: sqlite3WhereUsesDeferredSeek
Current: sqlite3VdbeExec Havoced: whereLoopAddAll
Current: sqlite3VdbeExec Havoced: whereShortCut
Current: sqlite3VdbeExec Havoced: exprIsDeterministic
Current: sqlite3VdbeExec Havoced: sqlite3VdbeHasSubProgram
Current: sqlite3VdbeExec Havoced: sqlite3ExprListFlags
Current: sqlite3VdbeExec Havoced: getTempStore
Current: sqlite3VdbeExec Havoced: integrityCheckResultRow
Current: sqlite3VdbeExec Havoced: invalidateTempStorage
Current: sqlite3VdbeExec Havoced: getAutoVacuum
Current: sqlite3VdbeExec Havoced: sqlite3BtreeGetAutoVacuum
Current: sqlite3VdbeExec Havoced: getLockingMode
Current: sqlite3VdbeExec Havoced: sqlite3WalHeapMemory
Current: sqlite3VdbeExec Havoced: sqlite3BtreeIsInBackup
Current: sqlite3VdbeExec Havoced: sqlite3JournalSize
Current: sqlite3VdbeExec Havoced: sqlite3OpenTempDatabase
