runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8118 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8118
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %14, i8* %15, i64 16, i32 8, i1 false), !dbg !5632
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3ExprAlloc Havoced: sqlite3GetInt32
Current: sqlite3ExprAlloc Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %24, i8 0, i64 72, i32 8, i1 false), !dbg !5655
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %49, i8* %51, i64 %54, i32 1, i1 false), !dbg !5695
Current: sqlite3ExprAlloc Havoced: sqlite3DequoteExpr
Current: sqlite3RenameTokenMap Havoced: sqlite3DbMallocZero
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %14, i8* %15, i64 16, i32 8, i1 false), !dbg !5632
Current: sqlite3RenameTokenMap Havoced: sqlite3DbMallocZero
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %14, i8* %15, i64 16, i32 8, i1 false), !dbg !5632
Current: sqlite3PExpr Havoced: sqlite3DbMallocRawNN
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
Current: sqlite3PExpr Havoced: sqlite3ExprDelete
isMemset:   call void @llvm.memset.p0i8.i64(i8* %9, i8 0, i64 72, i32 8, i1 false), !dbg !5626
Current: sqlite3PExpr Havoced: sqlite3ExprAttachSubtrees
Current: sqlite3PExpr Havoced: sqlite3ExprCheckHeight
Current: tokenExpr Havoced: sqlite3DbMallocRawNN
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %39, i8* %41, i64 %44, i32 1, i1 false), !dbg !5665
Current: tokenExpr Havoced: sqlite3DequoteExpr
Current: tokenExpr Havoced: sqlite3RenameTokenMap
Current: sqlite3IdListAppend Havoced: sqlite3DbMallocZero
Current: sqlite3IdListAppend Havoced: sqlite3ArrayAllocate
Current: sqlite3IdListAppend Havoced: sqlite3NameFromToken
Current: sqlite3IdListAppend Havoced: sqlite3RenameTokenMap
Current: sqlite3IdListAppend Havoced: sqlite3IdListDelete
Current: sqlite3IdListAppend Havoced: sqlite3DbMallocZero
Current: sqlite3IdListAppend Havoced: sqlite3ArrayAllocate
Current: sqlite3IdListAppend Havoced: sqlite3NameFromToken
Current: sqlite3IdListAppend Havoced: sqlite3RenameTokenMap
Current: sqlite3IdListAppend Havoced: sqlite3IdListDelete
Current: sqlite3AddReturning Havoced: sqlite3ErrorMsg
Current: sqlite3AddReturning Havoced: sqlite3DbMallocZero
Current: sqlite3AddReturning Havoced: sqlite3ParserAddCleanup
Current: sqlite3AddReturning Havoced: sqlite3HashInsert
Current: sqlite3AddReturning Havoced: sqlite3OomFault
Current: sqlite3AddReturning Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3DbMallocZero
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3UpsertDelete
Current: sqlite3UpsertNew Havoced: sqlite3DbMallocZero
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3UpsertDelete
Current: sqlite3UpsertNew Havoced: sqlite3DbMallocZero
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3UpsertDelete
Current: sqlite3UpsertNew Havoced: sqlite3DbMallocZero
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprListDelete
Current: sqlite3UpsertNew Havoced: sqlite3ExprDelete
Current: sqlite3UpsertNew Havoced: sqlite3UpsertDelete
Current: sqlite3AddReturning Havoced: sqlite3ErrorMsg
Current: sqlite3AddReturning Havoced: sqlite3DbMallocZero
Current: sqlite3AddReturning Havoced: sqlite3ParserAddCleanup
Current: sqlite3AddReturning Havoced: sqlite3HashInsert
Current: sqlite3AddReturning Havoced: sqlite3OomFault
Current: sqlite3AddReturning Havoced: sqlite3ExprListDelete

        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Insert" for 1 iterations succeeded.
        Transformed "sqlite3Insert" from 239 to 252 basic blocks and from 1328 to 1406 instructionsCurrent: sqlite3Insert Havoced: sqlite3SelectDelete
Current: sqlite3Insert Havoced: sqlite3SrcListLookup
Current: sqlite3Insert Havoced: sqlite3SchemaToIndex
Current: sqlite3Insert Havoced: sqlite3AuthCheck
Current: sqlite3Insert Havoced: sqlite3TriggersExist
Current: sqlite3Insert Havoced: sqlite3ViewGetColumnNames
Current: sqlite3Insert Havoced: sqlite3IsReadOnly
Current: sqlite3Insert Havoced: sqlite3GetVdbe
Current: sqlite3Insert Havoced: sqlite3VdbeCountChanges
Current: sqlite3Insert Havoced: sqlite3BeginWriteOperation
Current: sqlite3Insert Havoced: xferOptimization
Current: sqlite3Insert Havoced: autoIncBegin
Current: sqlite3Insert Havoced: sqlite3StrICmp
Current: sqlite3Insert Havoced: sqlite3IsRowid
isMemset:   call void @llvm.memset.p0i8.i64(i8* %261, i8 0, i64 56, i32 8, i1 false), !dbg !6110
Current: sqlite3Insert Havoced: sqlite3ResolveExprListNames
Current: sqlite3Insert Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3SelectDestInit
Current: sqlite3Insert Havoced: sqlite3Select
Current: sqlite3Insert Havoced: sqlite3VdbeEndCoroutine
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: readsTable
Current: sqlite3Insert Havoced: sqlite3GetTempReg
Current: sqlite3Insert Havoced: sqlite3GetTempReg
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeGoto
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3ReleaseTempReg
Current: sqlite3Insert Havoced: sqlite3ReleaseTempReg
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3OpenTableAndIndices
Current: sqlite3Insert Havoced: sqlite3DbMallocRawNN
Current: sqlite3Insert Havoced: sqlite3HasExplicitNulls
Current: sqlite3Insert Havoced: sqlite3UpsertAnalyzeTarget
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Insert Havoced: sqlite3ExprCodeFactorable
Current: sqlite3Insert Havoced: sqlite3ExprCode
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3ExprCodeFactorable
Current: sqlite3Insert Havoced: sqlite3ExprCodeFactorable
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Insert Havoced: sqlite3GetTempRange
Current: sqlite3Insert Havoced: sqlite3ExprCode
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3ComputeGeneratedColumns
Current: sqlite3Insert Havoced: sqlite3TableAffinity
Current: sqlite3Insert Havoced: sqlite3CodeRowTrigger
Current: sqlite3Insert Havoced: sqlite3ReleaseTempRange
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3ExprCode
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: autoIncStep
Current: sqlite3Insert Havoced: sqlite3ComputeGeneratedColumns
Current: sqlite3Insert Havoced: sqlite3GenerateConstraintChecks
Current: sqlite3Insert Havoced: sqlite3FkCheck
Current: sqlite3Insert Havoced: sqlite3VdbeHasSubProgram
Current: sqlite3Insert Havoced: sqlite3CompleteInsertion
Current: sqlite3Insert Havoced: sqlite3GetVTable
Current: sqlite3Insert Havoced: sqlite3VtabMakeWritable
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp4
Current: sqlite3Insert Havoced: sqlite3VdbeChangeP5
Current: sqlite3Insert Havoced: sqlite3MayAbort
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3CodeRowTrigger
Current: sqlite3Insert Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Insert Havoced: sqlite3VdbeGoto
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3AutoincrementEnd
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeSetNumCols
Current: sqlite3Insert Havoced: sqlite3VdbeSetColName
Current: sqlite3Insert Havoced: sqlite3SrcListDelete
Current: sqlite3Insert Havoced: sqlite3ExprListDelete
Current: sqlite3Insert Havoced: sqlite3UpsertDelete
Current: sqlite3Insert Havoced: sqlite3SelectDelete
Current: sqlite3Insert Havoced: sqlite3IdListDelete
Current: sqlite3Insert Havoced: sqlite3DbFree
Current: sqlite3Insert Havoced: sqlite3SelectDelete
Current: sqlite3Insert Havoced: sqlite3SrcListLookup
Current: sqlite3Insert Havoced: sqlite3SchemaToIndex
Current: sqlite3Insert Havoced: sqlite3AuthCheck
Current: sqlite3Insert Havoced: sqlite3TriggersExist
Current: sqlite3Insert Havoced: sqlite3ViewGetColumnNames
Current: sqlite3Insert Havoced: sqlite3IsReadOnly
Current: sqlite3Insert Havoced: sqlite3GetVdbe
Current: sqlite3Insert Havoced: sqlite3VdbeCountChanges
Current: sqlite3Insert Havoced: sqlite3BeginWriteOperation
Current: sqlite3Insert Havoced: xferOptimization
Current: sqlite3Insert Havoced: autoIncBegin
Current: sqlite3Insert Havoced: sqlite3StrICmp
Current: sqlite3Insert Havoced: sqlite3IsRowid
isMemset:   call void @llvm.memset.p0i8.i64(i8* %261, i8 0, i64 56, i32 8, i1 false), !dbg !6110
Current: sqlite3Insert Havoced: sqlite3ResolveExprListNames
Current: sqlite3Insert Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3SelectDestInit
Current: sqlite3Insert Havoced: sqlite3Select
Current: sqlite3Insert Havoced: sqlite3VdbeEndCoroutine
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: readsTable
Current: sqlite3Insert Havoced: sqlite3GetTempReg
Current: sqlite3Insert Havoced: sqlite3GetTempReg
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeGoto
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3ReleaseTempReg
Current: sqlite3Insert Havoced: sqlite3ReleaseTempReg
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3OpenTableAndIndices
Current: sqlite3Insert Havoced: sqlite3DbMallocRawNN
Current: sqlite3Insert Havoced: sqlite3HasExplicitNulls
Current: sqlite3Insert Havoced: sqlite3UpsertAnalyzeTarget
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Insert Havoced: sqlite3ExprCodeFactorable
Current: sqlite3Insert Havoced: sqlite3ExprCode
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3ExprCodeFactorable
Current: sqlite3Insert Havoced: sqlite3ExprCodeFactorable
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Insert Havoced: sqlite3GetTempRange
Current: sqlite3Insert Havoced: sqlite3ExprCode
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3ComputeGeneratedColumns
Current: sqlite3Insert Havoced: sqlite3TableAffinity
Current: sqlite3Insert Havoced: sqlite3CodeRowTrigger
Current: sqlite3Insert Havoced: sqlite3ReleaseTempRange
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3ExprCode
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp3
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: autoIncStep
Current: sqlite3Insert Havoced: sqlite3ComputeGeneratedColumns
Current: sqlite3Insert Havoced: sqlite3GenerateConstraintChecks
Current: sqlite3Insert Havoced: sqlite3FkCheck
Current: sqlite3Insert Havoced: sqlite3VdbeHasSubProgram
Current: sqlite3Insert Havoced: sqlite3CompleteInsertion
Current: sqlite3Insert Havoced: sqlite3GetVTable
Current: sqlite3Insert Havoced: sqlite3VtabMakeWritable
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp4
Current: sqlite3Insert Havoced: sqlite3VdbeChangeP5
Current: sqlite3Insert Havoced: sqlite3MayAbort
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3CodeRowTrigger
Current: sqlite3Insert Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Insert Havoced: sqlite3VdbeGoto
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeJumpHere
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp1
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3ErrorMsg
Current: sqlite3Insert Havoced: sqlite3AutoincrementEnd
Current: sqlite3Insert Havoced: sqlite3VdbeAddOp2
Current: sqlite3Insert Havoced: sqlite3VdbeSetNumCols
Current: sqlite3Insert Havoced: sqlite3VdbeSetColName
Current: sqlite3Insert Havoced: sqlite3SrcListDelete
Current: sqlite3Insert Havoced: sqlite3ExprListDelete
Current: sqlite3Insert Havoced: sqlite3UpsertDelete
Current: sqlite3Insert Havoced: sqlite3SelectDelete
Current: sqlite3Insert Havoced: sqlite3IdListDelete
Current: sqlite3Insert Havoced: sqlite3DbFree

        Unrolling loop in function "sqlite3ExprListAppendVector" for 1 iterations succeeded.
        Transformed "sqlite3ExprListAppendVector" from 24 to 25 basic blocks and from 137 to 144 instructionsCurrent: sqlite3ExprListAppendVector Havoced: sqlite3ExprVectorSize
Current: sqlite3ExprListAppendVector Havoced: sqlite3ExprForVectorField
Current: sqlite3ExprListAppendVector Havoced: sqlite3ExprListAppend
Current: sqlite3ExprListAppendVector Havoced: sqlite3ErrorMsg
Current: sqlite3ExprListAppendVector Havoced: sqlite3ExprUnmapAndDelete
Current: sqlite3ExprListAppendVector Havoced: sqlite3IdListDelete
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3ExprListSetName Havoced: sqlite3DbStrNDup
Current: sqlite3ExprListSetName Havoced: sqlite3Dequote
Current: sqlite3ExprListSetName Havoced: sqlite3RenameTokenMap
Current: sqlite3ExprListAppendVector Havoced: sqlite3ExprVectorSize
Current: sqlite3ExprListAppendVector Havoced: sqlite3ExprForVectorField
Current: sqlite3ExprListAppendVector Havoced: sqlite3ExprListAppend
Current: sqlite3ExprListAppendVector Havoced: sqlite3ErrorMsg
Current: sqlite3ExprListAppendVector Havoced: sqlite3ExprUnmapAndDelete
Current: sqlite3ExprListAppendVector Havoced: sqlite3IdListDelete
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %23, i8* bitcast (%struct.ExprList_item* @zeroItem to i8*), i64 24, i32 8, i1 false), !dbg !5641
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendGrow
Current: sqlite3ExprListAppend Havoced: sqlite3ExprListAppendNew
Current: sqlite3ExprListSetName Havoced: sqlite3DbStrNDup
Current: sqlite3ExprListSetName Havoced: sqlite3Dequote
Current: sqlite3ExprListSetName Havoced: sqlite3RenameTokenMap
Current: sqlite3SrcListIndexedBy Havoced: sqlite3NameFromToken
Current: sqlite3ExprListCheckLength Havoced: sqlite3ErrorMsg
Current: sqlite3SrcListAppendList Havoced: sqlite3SrcListEnlarge
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %12, i8* %15, i64 %19, i32 8, i1 false), !dbg !5635
Current: sqlite3SrcListAppendList Havoced: sqlite3DbFree
Current: sqlite3SrcListAppendList Havoced: sqlite3SrcListDelete

        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3Update" for 1 iterations succeeded.
        Transformed "sqlite3Update" from 352 to 366 basic blocks and from 1841 to 1938 instructionsisMemset:   call void @llvm.memset.p0i8.i64(i8* %13, i8 0, i64 16, i32 8, i1 false), !dbg !5813
Current: sqlite3Update Havoced: sqlite3SrcListLookup
Current: sqlite3Update Havoced: sqlite3SchemaToIndex
Current: sqlite3Update Havoced: sqlite3TriggersExist
Current: sqlite3Update Havoced: sqlite3ViewGetColumnNames
Current: sqlite3Update Havoced: sqlite3IsReadOnly
Current: sqlite3Update Havoced: sqlite3PrimaryKeyIndex
Current: sqlite3Update Havoced: sqlite3DbMallocRawNN
isMemset:   call void @llvm.memset.p0i8.i64(i8* %107, i8 1, i64 %109, i32 1, i1 false), !dbg !5942
isMemset:   call void @llvm.memset.p0i8.i64(i8* %124, i8 0, i64 56, i32 8, i1 false), !dbg !5963
Current: sqlite3Update Havoced: sqlite3GetVdbe
Current: sqlite3Update Havoced: sqlite3ResolveExprNames
Current: sqlite3Update Havoced: sqlite3StrICmp
Current: sqlite3Update Havoced: sqlite3ErrorMsg
Current: sqlite3Update Havoced: sqlite3IsRowid
Current: sqlite3Update Havoced: sqlite3ErrorMsg
Current: sqlite3Update Havoced: sqlite3AuthCheck
Current: sqlite3Update Havoced: sqlite3ExprReferencesUpdatedColumn
Current: sqlite3Update Havoced: sqlite3FkRequired
Current: sqlite3Update Havoced: indexWhereClauseMightChange
Current: sqlite3Update Havoced: indexColumnIsBeingUpdated
isMemset:   call void @llvm.memset.p0i8.i64(i8* %107, i8 1, i64 %394, i32 1, i1 false), !dbg !6309
Current: sqlite3Update Havoced: sqlite3VdbeCountChanges
Current: sqlite3Update Havoced: sqlite3BeginWriteOperation
Current: sqlite3Update Havoced: sqlite3AuthContextPush
